0,1,2,3,4,5,6,8,9
ห้วยหิน,นครราชสีมา,1.95,0.91 (47%),0.86 (45%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตาเกาว์,สุรินทร์,8.6,4.03 (47%),3.97 (46%),0.11,0,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านบึง,ชลบุรี,10.98,5.13 (47%),2.31 (28%),0.03,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ลุ่มน้ำโจน 16,ฉะเชิงเทรา,1.6,0.92 (47%),0.75 (52%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่กองค่าย,สุโขทัย,13,6.04 (46%),5.46 (44%),0.04,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยป่าบง,กำแพงเพชร,1.4,0.65 (46%),0.63 (46%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยาง,นครราชสีมา,13.8,6.4 (46%),5.40 (42%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำใส,นครศรีธรรมราช,80,36.96 (46%),34.96 (45%),0.08,0.32,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเตย,ขอนแก่น,5.337,2.44 (46%),2.40 (48%),0.03,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยไม้ดู่,มุกดาหาร,1.7,0.77 (46%),0.53 (37%),0.02,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ชัฎป่าหวาย,ราชบุรี,2.5,1.14 (46%),0.89 (39%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
สระสมิง,อุบลราชธานี,1.011,0.46 (45%),0.16 (22%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลิงโจน,ยโสธร,21,9.51 (45%),9.11 (44%),0.07,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยมงคล อันเนื่องมาจากพระราชดำริ,ประจวบคีรีขันธ์,5.85,2.63 (45%),2.39 (43%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
หนองนาวัว,ขอนแก่น,1.391,0.63 (45%),0.42 (35%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเดือนห้า,อุบลราชธานี,12,5.34 (45%),3.49 (34%),0.29,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำเชียงไกร ตอนล่าง,นครราชสีมา,27.7,12.32 (44%),11.17 (42%),0.29,0.13,27/08/2025,แหล่งน้ำขนาดกลาง
คลองโพธิ์,นครสวรรค์,82,30.99 (44%),24.99 (37%),1.25,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำเชียงสา,นครราชสีมา,7.5,3.32 (44%),1.92 (31%),,,27/08/2025,แหล่งน้ำขนาดกลาง
เขาอีโต้ 1,ปราจีนบุรี,2.9,1.27 (44%),0.77 (29%),0.11,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบ่อ,มหาสารคาม,3.584,1.56 (44%),1.37 (39%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
แก่งเลิงจาน,มหาสารคาม,8.024,3.46 (43%),1.19 (20%),,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขนาดมอญ,สุรินทร์,15.5,6.67 (43%),6.02 (41%),0.03,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
แก่งละว้า,ขอนแก่น,45.784,19.67 (43%),18.37 (41%),0,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยระหาร,สุรินทร์,1.012,0.43 (43%),0.40 (41%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ทุ่งขาม,ประจวบคีรีขันธ์,8,3.4 (43%),2.79 (38%),,,27/08/2025,แหล่งน้ำขนาดกลาง
พุทธอุทธยาน,อำนาจเจริญ,19.325,8.2 (42%),7.30 (40%),0.58,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทอน บน กิ่งอ.โพธิ์ตาก,อุดรธานี,7.8,3.3 (42%),3.15 (44%),0.07,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแคน,มุกดาหาร,2.1,0.88 (42%),0.79 (40%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำช่อระกา,ชัยภูมิ,10.312,4.34 (42%),3.31 (36%),0.04,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยบง,นครราชสีมา,14.5,6.09 (42%),5.33 (39%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินลับ,มุกดาหาร,4,1.68 (42%),1.07 (31%),0.05,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยวังลิ้นฟ้า,กาฬสินธุ์,3.35,1.4 (42%),1.23 (39%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสงสัย,เพชรบุรี,4.054,1.7 (42%),1.29 (34%),0.06,,27/08/2025,แหล่งน้ำขนาดกลาง
โสกรวก,ขอนแก่น,0.996,0.42 (42%),0.24 (29%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บางเหนียวดำ,ภูเก็ต,7.2,3.22 (41%),3.19 (45%),0.02,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเล็ง,เพชรบูรณ์,17.2,7.1 (41%),3.80 (23%),0,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยชะโนด,มุกดาหาร,18.4,7.58 (41%),6.92 (39%),0.1,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหอย,กาฬสินธุ์,2,0.82 (41%),0.52 (30%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทับครัว,นครราชสีมา,5,2.04 (41%),1.27 (30%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บึงกระโตน,นครราชสีมา,10.214,4.14 (41%),2.91 (32%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทราย,ขอนแก่น,2.355,0.95 (41%),0.72 (34%),0.04,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
ท่ากะบาก,สระแก้ว,7.3,2.92 (40%),2.12 (30%),0.02,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตู้ 1,ชลบุรี,1.5,0.6 (40%),0.51 (36%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยศาลา,ศรีสะเกษ,37.07,14.62 (39%),11.82 (34%),,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองขอนสัก,มหาสารคาม,8.659,3.3 (38%),2.22 (29%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
หนองผือ,ศรีสะเกษ,4.178,1.57 (38%),0.37 (12%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยวังนอง,มุกดาหาร,11.492,4.3 (37%),3.99 (36%),,0.6,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยใหญ่(วังแขม),ลพบุรี,12,4.45 (37%),2.95 (25%),0.09,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองจำไหร,สงขลา,6,2.22 (37%),2.12 (36%),0.04,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโพธิ์,อำนาจเจริญ,7.438,2.73 (37%),2.19 (32%),0.16,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองป่าบอน,พัทลุง,20,7.27 (36%),6.37 (33%),0.05,0.12,27/08/2025,แหล่งน้ำขนาดกลาง
ลำปะเทีย,บุรีรัมย์,25.4,9.23 (36%),8.03 (33%),0.05,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทราย อ. โคกศรีสุพรรณ,นครพนม,1.5,0.54 (36%),0.54 (36%),0.16,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตาเขียว,บุรีรัมย์,1.9,0.68 (36%),0.39 (24%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยซับประดู่,นครราชสีมา,27.664,9.86 (36%),8.46 (32%),0.12,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยบ้านยาง,นครราชสีมา,6.52,2.32 (36%),1.80 (30%),0.03,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
คลองหัวช้าง,พัทลุง,30,10.63 (35%),10.08 (34%),0.13,0.25,27/08/2025,แหล่งน้ำขนาดกลาง
ธวัชชัย,ร้อยเอ็ด,5.007,1.77 (35%),1.66 (34%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเตย,นครราชสีมา,4.396,1.55 (35%),1.41 (33%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำพาว อ.เมือง,เลย,1.364,0.48 (35%),0.45 (34%),0.08,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
คลองหลวง รัชชโลทร,ชลบุรี,98,34.3 (35%),31.35 (33%),0.47,0.13,27/08/2025,แหล่งน้ำขนาดกลาง
ยางชุม,ประจวบคีรีขันธ์,41.1,14.35 (35%),10.35 (28%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยผาก,เพชรบุรี,27.5,9.54 (35%),6.54 (27%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกระทุ่ม,มหาสารคาม,0,0.91 (35%),0.84 (--%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขี้หนู,บุรีรัมย์,1.56,0.55 (35%),0.52 (34%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยท่าพล,เพชรบูรณ์,0,4.42 (34%),3.57 (--%),,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำชุนใหญ่,เพชรบูรณ์,7.52,2.52 (34%),1.88 (27%),0.1,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยประดู่,มหาสารคาม,2.804,0.92 (33%),0.88 (32%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่สอด,ตาก,5.5,1.77 (32%),1.34 (26%),0.06,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
กุดตาเพชร,ลพบุรี,43,13.6 (32%),11.60 (28%),,1.02,27/08/2025,แหล่งน้ำขนาดกลาง
ท่าเคย,ราชบุรี,23.4,7.32 (31%),6.32 (27%),0.01,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทา,มุกดาหาร,2.23,0.7 (31%),0.17 (10%),0.06,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเทียน,กาญจนบุรี,10.65,3.29 (31%),1.89 (20%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำปลายมาศ,นครราชสีมา,98,30.2 (31%),20.90 (24%),0.22,0.35,27/08/2025,แหล่งน้ำขนาดกลาง
คลองข้างใน,สุโขทัย,9,2.69 (30%),2.35 (27%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
ละเลิงหวาย,นครราชสีมา,3.737,1.1 (30%),1.07 (29%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยอีเลิศ อ.วังสะพุง,เลย,1.431,0.47 (28%),0.39 (29%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยกุดแคน,ร้อยเอ็ด,1.996,0.56 (28%),0.34 (19%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ลาดกระทิง,ฉะเชิงเทรา,4.2,1.18 (28%),0.98 (25%),,,27/08/2025,แหล่งน้ำขนาดกลาง
พระปรง,สระแก้ว,97,26.98 (28%),22.98 (25%),0.07,0.12,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยใหญ่,เพชรบูรณ์,13.25,3.68 (28%),2.68 (22%),0.14,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
หนองไฮ,ร้อยเอ็ด,2.244,0.62 (28%),0.45 (22%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยค้อ,มหาสารคาม,31.338,8.42 (27%),5.22 (18%),0.13,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านเพชร,ชัยภูมิ,19.675,5.26 (27%),2.26 (14%),0.04,0.08,27/08/2025,แหล่งน้ำขนาดกลาง
คลองแห้ง,กระบี่,12.5,3.31 (26%),2.31 (20%),0.01,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำเค็ม,ศรีสะเกษ,1.07,0.28 (26%),-0.32 (-39%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยปราสาทใหญ่,นครราชสีมา,8.7,2.24 (26%),1.39 (18%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยพุง,กาฬสินธุ์,4,1.02 (25%),0.17 (5%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ลุ่มน้ำโจน 2,ฉะเชิงเทรา,1.96,0.49 (25%),0.19 (11%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองจะกระ,ประจวบคีรีขันธ์,10.4,2.6 (25%),2.10 (21%),0.05,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
หนองทะลอก,บุรีรัมย์,3.43,1.16 (25%),1.06 (33%),0.01,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองระบม,ฉะเชิงเทรา,55.5,13.8 (25%),6.00 (13%),,0.22,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสวาย,บุรีรัมย์,13.56,3.37 (25%),2.40 (19%),0.06,0,27/08/2025,แหล่งน้ำขนาดกลาง
ลำตะโคง,บุรีรัมย์,7.58,1.87 (25%),1.56 (21%),0.67,0.67,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยอ่างหิน,ประจวบคีรีขันธ์,2.8,0.68 (24%),0.53 (20%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยด่าน,สุรินทร์,9.4,2.29 (24%),1.15 (14%),,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
สุวรรณาภา,สุรินทร์,1.57,0.37 (24%),0.35 (23%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแอ่ง,มหาสารคาม,22.299,5.09 (23%),4.68 (21%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยพุ,มุกดาหาร,4.5,1.03 (23%),0.33 (9%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่ประจันต์,เพชรบุรี,42.2,9.41 (22%),7.37 (18%),0.29,0.26,27/08/2025,แหล่งน้ำขนาดกลาง
ลำจังหัน,บุรีรัมย์,36,7.57 (21%),5.77 (17%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหิน,ลพบุรี,2.25,0.47 (21%),0.27 (13%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยไผ่,กาฬสินธุ์,10.5,2.65 (21%),1.85 (19%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยจานใต้,ร้อยเอ็ด,5.795,1.2 (21%),0.64 (12%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
